"","author","title","entity","kind","total"
"1","Atwood, Margaret","The Handmaid's Tale","Adam","person",-0.5
"2","Atwood, Margaret","The Handmaid's Tale","Alma","person",1.25
"3","Atwood, Margaret","The Handmaid's Tale","Angela","person",1
"4","Atwood, Margaret","The Handmaid's Tale","Aunt Helena","person",4.16666666666667
"5","Atwood, Margaret","The Handmaid's Tale","Aunt Lydia","person",1.56190476190476
"6","Atwood, Margaret","The Handmaid's Tale","Aunt Lydias","person",1.33333333333333
"7","Atwood, Margaret","The Handmaid's Tale","Don","person",-0.28
"8","Atwood, Margaret","The Handmaid's Tale","Elizabeth","person",1.27777777777778
"9","Atwood, Margaret","The Handmaid's Tale","Helen","person",4.16666666666667
"10","Atwood, Margaret","The Handmaid's Tale","Janine","person",0.794392523364486
"11","Atwood, Margaret","The Handmaid's Tale","Katharine Hepburn","person",1
"12","Atwood, Margaret","The Handmaid's Tale","Lord","person",1.33333333333333
"13","Atwood, Margaret","The Handmaid's Tale","Luke","person",0.320754716981132
"14","Atwood, Margaret","The Handmaid's Tale","Martha","person",0.387096774193548
"15","Atwood, Margaret","The Handmaid's Tale","Merry Widow","person",2
"16","Atwood, Margaret","The Handmaid's Tale","Mildred","person",-2
"17","Atwood, Margaret","The Handmaid's Tale","Moira","person",0.209677419354839
"18","Atwood, Margaret","The Handmaid's Tale","Montag","person",-2
"19","Atwood, Margaret","The Handmaid's Tale","Nick","person",-1.21428571428571
"20","Atwood, Margaret","The Handmaid's Tale","Nick.","person",-1.45454545454545
"21","Atwood, Margaret","The Handmaid's Tale","Ofglen","person",0.242424242424242
"22","Atwood, Margaret","The Handmaid's Tale","Rachel","person",0.5
"23","Atwood, Margaret","The Handmaid's Tale","Raymond Chandler","person",-1
"24","Atwood, Margaret","The Handmaid's Tale","Rita","person",0
"25","Atwood, Margaret","The Handmaid's Tale","Rita.","person",0
"26","Atwood, Margaret","The Handmaid's Tale","Saint Serena","person",2
"27","Atwood, Margaret","The Handmaid's Tale","Serena","person",1.82758620689655
"28","Atwood, Margaret","The Handmaid's Tale","Serena Joy","person",2.52380952380952
"29","Atwood, Margaret","The Handmaid's Tale","Steven","person",-1
"30","Atwood, Margaret","The Handmaid's Tale","Warren","person",1
"31","Bradbury, Ray","Fahrenheit 451","Albert Schweitzer","person",3
"32","Bradbury, Ray","Fahrenheit 451","Aunt Maude","person",2
"33","Bradbury, Ray","Fahrenheit 451","Beatty","person",-0.038961038961039
"34","Bradbury, Ray","Fahrenheit 451","Bob","person",3
"35","Bradbury, Ray","Fahrenheit 451","Byron","person",0
"36","Bradbury, Ray","Fahrenheit 451","Clarisse","person",0.733333333333333
"37","Bradbury, Ray","Fahrenheit 451","Don","person",-0.666666666666667
"38","Bradbury, Ray","Fahrenheit 451","Faber","person",-0.392156862745098
"39","Bradbury, Ray","Fahrenheit 451","Fred Clement","person",4
"40","Bradbury, Ray","Fahrenheit 451","Friday Faulkner","person",-4
"41","Bradbury, Ray","Fahrenheit 451","Granger","person",0.214285714285714
"42","Bradbury, Ray","Fahrenheit 451","Harris","person",0
"43","Bradbury, Ray","Fahrenheit 451","Helen","person",2.5
"44","Bradbury, Ray","Fahrenheit 451","Hubert Hoag","person",2
"45","Bradbury, Ray","Fahrenheit 451","John","person",-0.666666666666667
"46","Bradbury, Ray","Fahrenheit 451","Juan Ramon","person",1
"47","Bradbury, Ray","Fahrenheit 451","Lord","person",0.25
"48","Bradbury, Ray","Fahrenheit 451","Louis","person",1.66666666666667
"49","Bradbury, Ray","Fahrenheit 451","Luke","person",-3
"50","Bradbury, Ray","Fahrenheit 451","Marcus","person",1
"51","Bradbury, Ray","Fahrenheit 451","Mark","person",-3
"52","Bradbury, Ray","Fahrenheit 451","Mildred","person",0.0967741935483871
"53","Bradbury, Ray","Fahrenheit 451","Montag","person",-0.257042253521127
"54","Bradbury, Ray","Fahrenheit 451","Nicholas Ridley","person",-1
"55","Bradbury, Ray","Fahrenheit 451","Philip Sidney","person",4
"56","Bradbury, Ray","Fahrenheit 451","Ruth","person",3.5
"57","Bradbury, Ray","Fahrenheit 451","Sam","person",-1
"58","Bradbury, Ray","Fahrenheit 451","Thomas Hardy","person",4
"59","Bradbury, Ray","Fahrenheit 451","Thomas Jefferson","person",4
"60","Bradbury, Ray","Fahrenheit 451","Thomas Love Peacock","person",4
"61","Bradbury, Ray","Fahrenheit 451","Tom Paine","person",0
"62","Bradbury, Ray","Fahrenheit 451","Whitman","person",-4
"63","Bradbury, Ray","Fahrenheit 451","Winston","person",1
"64","Le Guin, Ursula K.","The Word for World is Forest","Benton","person",-1
"65","Le Guin, Ursula K.","The Word for World is Forest","Captain Susun","person",8
"66","Le Guin, Ursula K.","The Word for World is Forest","Captain
Lyubov","person",9
"67","Le Guin, Ursula K.","The Word for World is Forest","Coro Mena","person",-0.166666666666667
"68","Le Guin, Ursula K.","The Word for World is Forest","Don","person",0.844574780058651
"69","Le Guin, Ursula K.","The Word for World is Forest","Ebor Dendep.","person",-0.666666666666667
"70","Le Guin, Ursula K.","The Word for World is Forest","Gosse","person",0.509090909090909
"71","Le Guin, Ursula K.","The Word for World is Forest","Juan Ramon","person",-1
"72","Le Guin, Ursula K.","The Word for World is Forest","Kees","person",-0.777777777777778
"73","Le Guin, Ursula K.","The Word for World is Forest","Lord","person",-0.666666666666667
"74","Le Guin, Ursula K.","The Word for World is Forest","Lord Dreamer","person",-1
"75","Le Guin, Ursula K.","The Word for World is Forest","Lyubov","person",0.443548387096774
"76","Le Guin, Ursula K.","The Word for World is Forest","Lyubov.","person",0.454545454545455
"77","Le Guin, Ursula K.","The Word for World is Forest","Sam","person",1.8
"78","Le Guin, Ursula K.","The Word for World is Forest","Seiver","person",-0.333333333333333
"79","Le Guin, Ursula K.","The Word for World is Forest","Selver","person",0.0905923344947735
"80","Le Guin, Ursula K.","The Word for World is Forest","Thele","person",0.5
"81","Le Guin, Ursula K.","The Word for World is Forest","Tubab","person",0.666666666666667
"82","Le Guin, Ursula K.","The Word for World is Forest","Van
Sten","person",1
"83","Orwell, George","1984","Adam","person",0
"84","Orwell, George","1984","Byron","person",0
"85","Orwell, George","1984","Charringtons","person",0.111111111111111
"86","Orwell, George","1984","Clarisse","person",5
"87","Orwell, George","1984","Don","person",0.375
"88","Orwell, George","1984","Goldstein","person",-0.362068965517241
"89","Orwell, George","1984","Julia","person",0.283018867924528
"90","Orwell, George","1984","Lord","person",1
"91","Orwell, George","1984","Nick","person",1
"92","Orwell, George","1984","Nick.","person",1
"93","Orwell, George","1984","O'Brien","person",0
"94","Orwell, George","1984","Parsons","person",0
"95","Orwell, George","1984","Ruth","person",-1
"96","Orwell, George","1984","Syme","person",-0.2
"97","Orwell, George","1984","Winston","person",0.110419906687403
"98","Rand, Ayn","Anthem","Equality","person",1.70588235294118
"99","Rand, Ayn","Anthem","Liberty","person",1.14285714285714
